y,x0,x1,p00,p01,p02
1,0.9306416973236182,0.5038034959879036,-0.9882679259724737,0.6177161635517215,-0.47119549677582273
0,0.5849972211564833,0.4468355361837637,-0.6905481682897864,0.8395112087456565,-0.7140996619958206
0,0.0220336528892998,0.0943674729752462,-0.6443655019878233,0.8755586921669546,-0.704531233551274
0,0.2808809730653189,0.8067583319041667,-0.39673638137060807,1.2713391816280681,-0.8138468151420832
0,0.1896252620660889,0.0571258776562272,-0.6984437452100141,0.8440086306798135,-0.7219207842775377
1,0.4508420902142878,0.7359014859185038,-0.49669308715938476,1.1484623206842839,-0.768686627030713
1,0.8853337620018145,0.5060944193337088,-0.9288412846030523,0.6647092114973916,-0.5197810570363711
1,0.6478548909338936,0.136922300759833,-0.8538305154802204,0.6633364592595916,-0.7170613103996429
0,0.8961534598069942,0.0632076049235791,-1.1091375265217507,0.4248026950845633,-0.6435241549258112
0,0.910261315610328,0.7363350407427589,-0.8662872396528039,0.8860312440465137,-0.4444387138097869
0,0.7787424649695455,0.254033935527115,-0.9114957554357103,0.605795347813296,-0.6582663110113158
1,0.6939088637609283,0.6389267195793946,-0.6851860698050866,0.9349243080842082,-0.6573989957529596
1,0.3156714017040094,0.3689282655706691,-0.6052804858738697,0.9060383921798828,-0.7538866959721338
0,0.9492929010284864,0.912241130372626,-0.8299291083376897,1.1348715214537697,-0.38856271289986594
1,0.3459236842575097,0.1385919431686469,-0.7094004718040577,0.8169705325198663,-0.7405543616818869
0,0.5431462742314421,0.5094312081113361,-0.6416130975274751,0.9028431280016458,-0.7253870992495203
0,0.6691040700483362,0.2470426717626928,-0.824721985972459,0.6865340089656038,-0.7025608315906565
0,0.0049624191706475,0.6794431618178768,-0.38628101991749875,1.1662785352468428,-0.7832736895530593
0,0.8439866591095633,0.8033715495427376,-0.7519440088674335,1.0391702708083528,-0.5279997068763724
0,0.1890408961604578,0.7656296578116034,-0.39155296547114565,1.2346248885052133,-0.8080297249975125
1,0.6226515971634063,0.8514702065153386,-0.5289050196934748,1.2442157170108332,-0.7264140162664532
0,0.1878529240995593,0.8102549569262081,-0.367121695344275,1.2871046173620948,-0.8206091538372084
0,0.0666193981713129,0.1751407985776936,-0.6200766335245449,0.8893405958980772,-0.72199721993481
0,0.002672193968257,0.2489943080785615,-0.5739463267526357,0.9176291442193374,-0.7215615675557776
1,0.1916174134235757,0.6593385450566891,-0.4443827536143679,1.1272612125128028,-0.7853738788733415
1,0.5009476392247955,0.8935235499217506,-0.43280038557354505,1.352504048106512,-0.7967781947624136
0,0.5946532252842245,0.6092757037349421,-0.6291749417766271,0.960237053661611,-0.7082780891795347
1,0.3173920630347959,0.5115301852773552,-0.5467569480095947,0.9858059729880513,-0.7626279074968897
1,0.6774589385992839,0.5530163765433664,-0.7087669508575084,0.8647413894135568,-0.670042517073521
1,0.7290227313781308,0.4819042959560878,-0.7783681810030093,0.7747702118477066,-0.6476110109241621
0,0.2271402183082771,0.2891149572046797,-0.6120965102699333,0.896139369628552,-0.7478420608758283
1,0.251454701283902,0.3638727492731345,-0.5879834084661751,0.9208646417261774,-0.7539237112076815
0,0.4315092980284895,0.5560242960521021,-0.569744068543394,0.9828925051172647,-0.7524229063073455
0,0.5235419406543423,0.3725879404227326,-0.6870028070298027,0.8282495162688333,-0.7321028184038925
0,0.3624344785375895,0.5057100037186254,-0.564498003890792,0.9691053860803401,-0.7586167143658856
0,0.7341798003436413,0.686589278186994,-0.6974330863844276,0.9617248747981195,-0.6294742529907141
0,0.0102825458838274,0.817023956420172,-0.31637217062800294,1.3073281314860457,-0.8207146705243308
0,0.2899142874910266,0.0179100218621667,-0.7413464320266484,0.8121251550825285,-0.7258554330360383
0,0.9121656965383892,0.971786771658748,-0.7379649184735283,1.2905208818604803,-0.46684804755266623
0,0.8702470157986821,0.917734506554004,-0.7188598115756615,1.214790553631113,-0.5126748877993522
0,0.8900232928706945,0.2017928409846908,-1.049382090936973,0.4794867673204187,-0.6071082300156205
1,0.3379386495214455,0.703615624111713,-0.4684608798470692,1.1424575992875354,-0.7836049098729423
1,0.9330161424282464,0.4162168544279627,-1.0241869693003522,0.5494074894993882,-0.49844686263957305
0,0.7105645343050727,0.2273122943916745,-0.8635783843636821,0.648958274980855,-0.6910875313037591
0,0.0393436602074354,0.7216396467317381,-0.3744372432202597,1.2031027673084203,-0.7950682585114335
1,0.3045761865899681,0.5835336229212649,-0.5118605828603526,1.041319878179627,-0.7700868902944246
1,0.2160916099230153,0.4219313451941127,-0.5539822928018829,0.9571162864343826,-0.7576701645838497
0,0.9160196199180928,0.7311717508501091,-0.876346506258725,0.8736649593795476,-0.437043665831202
1,0.1895762992285689,0.5848985491096175,-0.47736324077187214,1.065894300849168,-0.774112792413921
1,0.5156485492961217,0.8165405212675445,-0.48561193836747574,1.231560575264692,-0.7666612864384892
1,0.4239867721165344,0.8913030926165546,-0.39885420116759635,1.366442535236085,-0.8190073523626465
1,0.4299808756571094,0.098669471602945,-0.755977236265281,0.7750390699039885,-0.738322382010533
0,0.1429431420774395,0.773682371748956,-0.3746894629903394,1.2486316944687335,-0.8108767484479236
1,0.332648377193716,0.3876978844669155,-0.603083707648963,0.9100016196623857,-0.7542847817979043
0,0.1791049539884679,0.1612747696357986,-0.6526163659075774,0.867741624732901,-0.7331666247774022
1,0.476609272405413,0.2604461252556203,-0.709994429808126,0.8011262455467456,-0.7403017409459259
0,0.8753422999451108,0.2328837659546907,-1.0203041763872762,0.5076189606007535,-0.6076882992462384
1,0.5992174627259267,0.0091020955085376,-0.8743030368585619,0.665915616180853,-0.7273338194946901
0,0.2959666469042662,0.6669725323350583,-0.4717541526741943,1.1153316517903196,-0.7817718301796454
0,0.3851824078844247,0.6425925789787768,-0.5137798915434151,1.0706893183633048,-0.7678711058341955
0,0.6663402625547179,0.3415717715058651,-0.7853165760747098,0.7311933506593576,-0.6938233175254145
0,0.8119390962060938,0.8258300434462243,-0.7047575950092613,1.0980326972301666,-0.5666668928149312
0,0.5116249627630288,0.4094856944104842,-0.6661869072932988,0.8536538689604366,-0.7339389785451345
1,0.449574471033917,0.1538030830140668,-0.7415486485955175,0.7796670512805454,-0.7403363369974828
1,0.4332438777626243,0.0750962374366813,-0.7668298013164836,0.7686719626391991,-0.7368556137162199
0,0.013464806165602,0.9753734444094312,-0.21259743026100514,1.5226966017818608,-0.8889061399859872
1,0.7661812771280567,0.6622908624346749,-0.7370520139171014,0.9126500389611447,-0.6047572209986625
1,0.6826194799301399,0.5794886504305915,-0.7016926128553672,0.8846327311375607,-0.6658520244924364
1,0.8695125781773779,0.6634964897970587,-0.8465698108431451,0.8324646179548654,-0.5040627907409191
0,0.4271086531811953,0.3622311741839989,-0.6478249562162056,0.8650969597803482,-0.746608277420033
0,0.7382509364817533,0.0412502197641964,-0.9593625558527379,0.569655091073801,-0.7045998479054624
1,0.1131334699635594,0.6646998728423276,-0.4208876850078315,1.1426902576230769,-0.7857672167045044
0,0.5856161654087872,0.5888828497584148,-0.6324280170174327,0.9461974371933711,-0.7115061638810644
1,0.5462668590443396,0.2108692321244224,-0.763733609017377,0.7487707334262638,-0.7319111614312925
0,0.9563482491690538,0.7763065161064605,-0.9128039449684766,0.8971595489560883,-0.37211741906010304
1,0.45790034935156,0.8851395881984878,-0.41755068403127626,1.3495541762120702,-0.807511628177377
1,0.3878995082846673,0.91477495393389,-0.36893566638378417,1.4103380813876356,-0.836903822347296
1,0.4092765751971884,0.7810193247744793,-0.4563042491971806,1.214157862930725,-0.787852865061859
0,0.1715780887645501,0.7787790668663301,-0.3797662388001797,1.2514932091631261,-0.8119363112107238
0,0.6979894351552623,0.6986179094974873,-0.6618948715828668,0.9980458342646128,-0.6555496261481925
0,0.2103282562058603,0.7613313752457683,-0.39981477094852513,1.2271522987935808,-0.8062160724631166
0,0.424178434891504,0.4636599133478074,-0.6052408045998076,0.9215328317196599,-0.7494049365098413
1,0.0401375778755612,0.3415240955484193,-0.5433454227847496,0.9480919835403671,-0.7373259272262497
0,0.0620990973191422,0.8617083485342458,-0.30331794332592643,1.3603315672999057,-0.8384151893682147
0,0.3217372840515229,0.1692399304671646,-0.6890699492319312,0.8327100027646369,-0.7422371549334731
1,0.1179427776415674,0.4621855062338945,-0.5113339209512141,0.9965966121786634,-0.7574114762141261
1,0.3396745497065292,0.3019303194971834,-0.6405346892363617,0.869965917626695,-0.7499713720272188
0,0.968971839631782,0.1768035624697406,-1.1619455593553096,0.38169556464789295,-0.5573810811804233
0,0.771123271038794,0.9553571481163632,-0.5844265391518462,1.3565279514248239,-0.6451504773452235
1,0.8009199785219789,0.4658054526403457,-0.8507667149528038,0.7082555959396093,-0.6025933600137755
0,0.0865979344936901,0.1628491376497579,-0.6298591805767411,0.8836464467718753,-0.7231705680842294
0,0.2275733392705317,0.9300603483854992,-0.30409678116364874,1.4507857806998063,-0.864340889745418
1,0.2116715377445289,0.5034386956018304,-0.518546251832645,1.0050161224128589,-0.7648644928050865
0,0.0681737159916774,0.8051845741775082,-0.33791016334472695,1.290525193308132,-0.819142636712905
0,0.6543101797315236,0.5186813625594591,-0.7060565149529135,0.8509577048126796,-0.683609566630419
1,0.4326088808360093,0.2885042199648795,-0.6799627679890111,0.8308865792568179,-0.744772097598704
0,0.8547980718479025,0.2857213604529715,-0.9768579576237733,0.5522181057652199,-0.6067457560808258
0,0.2331083273988216,0.0583670562455872,-0.7090542914601965,0.8342121256839826,-0.7262779945728784
1,0.702065223602409,0.6569524292142785,-0.683790767990618,0.948891281314987,-0.6520566791064292
0,0.1290256751866992,0.8563673831248663,-0.32418105080678716,1.3502734621881958,-0.8371093838743952
1,0.0472652709123234,0.4497490930973603,-0.4990804729986212,0.999065249641066,-0.7503527142683227
0,0.6250872336974671,0.5794324052135432,-0.6611181703118616,0.917614913526486,-0.694914991055631
0,0.0047426190217489,0.0392017258701073,-0.6640664211392676,0.866899492151468,-0.6930540177525909
1,0.7011221795541683,0.5359476760971369,-0.7339059862648543,0.8355927199644351,-0.65816737617177
0,0.8432062953434661,0.7498603864843675,-0.7772549674082903,0.962678759392161,-0.5274219555744756
1,0.2420020492285347,0.6443166143799551,-0.4656401493507537,1.1053297214917188,-0.7815556321292708
0,0.3718841806708908,0.6195177556654916,-0.519133901216256,1.0536843092057366,-0.7671086093377136
1,0.3185575856353664,0.5733279296695242,-0.5208256172094601,1.0299161889384658,-0.7679636304733499
1,0.7207097772323434,0.4171460967913033,-0.7970769820155514,0.7367101615122688,-0.6606950537549696
0,0.9845866485574238,0.992489685636148,-0.83216023867767,1.2682280915820179,-0.3435836182542984
0,0.93125225214606,0.8832832360479833,-0.8207028422397604,1.0976747802426368,-0.4143009034614651
1,0.352500063313681,0.0853249675362406,-0.7333198804078425,0.8030201141096819,-0.7364778320681565
0,0.0206514458491746,0.087387006387661,-0.6470316630028062,0.8742967579416248,-0.7032811799829772
0,0.9664204126519328,0.0329618782317424,-1.2110960426483472,0.33556719086942344,-0.6140339435677833
1,0.515099457382957,0.326650312699449,-0.7013069825374083,0.8101793443288097,-0.7345390138781359
1,0.6253309136246714,0.8161447560109868,-0.550445072500311,1.1896043349947711,-0.7159528606287859
0,0.698254056272876,0.8939896747049004,-0.5594297948566265,1.2801856198721555,-0.6882165782492493
1,0.1398836255313913,0.3775942722449406,-0.5524862860955545,0.949906118528823,-0.7504266587684418
0,0.1243411778913913,0.1567960960637155,-0.641201901799497,0.876571777427902,-0.7270565189980145
1,0.5924706884959685,0.0784552342860117,-0.8425413491794658,0.6845175516990161,-0.7280088064431873
0,0.7234972060577207,0.2636733123625226,-0.8596220372834984,0.6541399496978083,-0.6812854894302952
0,0.9637941812385384,0.0012848035371095,-1.2191389366913856,0.3301372735686997,-0.6265779138655065
1,0.5845270111390797,0.041522058737203,-0.852770124561102,0.6815072694578403,-0.7288780418761592
1,0.3605638490969293,0.9991932318414144,-0.29661697845219215,1.561732601746476,-0.8857399508577987
1,0.9177249651611182,0.5527739271599943,-0.9522099660925712,0.6734739067258807,-0.4715133913572691
1,0.5946104334620936,0.7805872179080721,-0.5493853862638082,1.1530264618432753,-0.7249012510982806
1,0.0110392906801615,0.6206352244459118,-0.4152385273269916,1.1162144870843294,-0.7720360564622882
0,0.4753727704856038,0.3718590591616701,-0.664400778289878,0.8499560222537679,-0.7405639569272104
0,0.2225066435670064,0.998110568015792,-0.25147047857902494,1.5647946238555381,-0.9005887957987765
1,0.4846660462310633,0.1779466681865382,-0.7469733758582584,0.7700658128347235,-0.7388105784305038
0,0.2571430875105335,0.0705044418218826,-0.710557002957411,0.8301149486856767,-0.7297105405193288
1,0.0065554529527127,0.3742284609116192,-0.5213927064500238,0.965823094060718,-0.7368088848267158
0,0.6716632160127134,0.7264339073725785,-0.6286550652009257,1.0463315077233024,-0.6744289236056469
0,0.0059950223674354,0.2580938852628004,-0.570826904639191,0.9203380815737465,-0.7231580644524965
0,0.0318449450856905,0.1136006820021001,-0.6383521431575668,0.8786314233928326,-0.7088640321725597
0,0.501219950708377,0.6013658521951666,-0.5815954457451578,0.9944458197119997,-0.7396954529801093
