y,x0,x1,x2,x3,x4
1,0.6756326139136845,0.1441044388805709,0.6374628619142888,0.8293849836389475,0.7319080294570759
0,0.8834535339270894,0.6888800148309796,0.9826876564674049,0.20173294596012825,0.9010124408224088
1,0.03615307456391892,0.6573984911191219,0.9011401649656374,0.069728121701219,0.15148636247368286
1,0.18187603756518966,0.11636548644597622,0.006194991588976517,0.08223533332190403,0.5089442594596094
1,0.847478844171372,0.9787362857334544,0.6008265543236659,0.34635831495602576,0.5556442882540082
1,0.9494851948174325,0.521251569713738,0.6737009156703847,0.056095773938456994,0.9321641371431298
0,0.181714104503381,0.2991250248836297,0.36360201199545406,0.861603683093126,0.5913373718459098
0,0.5990139832859452,0.050586483350179456,0.8245335834557301,0.7367448572118555,0.3878696265158227
0,0.23562184420077004,0.6685204757181495,0.9140962289837558,0.7143158563498103,0.10563528465087224
0,0.0184729305952277,0.22447567173206684,0.3340919364456777,0.71899299674091,0.5263964052771628
0,0.1498161738614031,0.3610756518531152,0.9833878770971719,0.27904453391223527,0.449835362633053
1,0.6323256058675969,0.13952526871662552,0.8274362050225132,0.13737158499788438,0.6696195148398606
1,0.40204937439367994,0.12399105724857595,0.8302654083737054,0.8123183610697589,0.05642391743526254
0,0.08503494743103635,0.2331512832196756,0.2042836063878295,0.15423910112550154,0.829432757372777
0,0.8100203141987603,0.7912994160821051,0.7626486458118124,0.260319481047401,0.32532583387995484
0,0.2219063136639674,0.14951870625768449,0.2778602401105241,0.43642181331185126,0.39477511203191573
0,0.16722166606960776,0.5255364443388627,0.5311022129594731,0.2365589154471367,0.05263309329628241
1,0.9979904232555724,0.25927807387764,0.712315835633943,0.7619790522795512,0.472526682351328
1,0.08300647318036314,0.5276479663305804,0.8014175142178103,0.6244463402496363,0.4444877850893364
1,0.2940186969063837,0.3561303913824343,0.16930657809128458,0.11850392945867882,0.9713364368327584
1,0.0957638803285743,0.04225311063710957,0.7455037360012343,0.49312388790856554,0.9132793706428757
0,0.7604487222590921,0.006329212452904409,0.4998209386474374,0.24827446123504404,0.653960860988035
0,0.9345528277046273,0.5907836223454369,0.7955164716526815,0.3380858208152512,0.0647551199779417
0,0.641076538773156,0.12979997257567089,0.31667106959826385,0.6453192863760978,0.711419683115145
1,0.4045742309539476,0.6452421474428528,0.13584799896264432,0.5282724914397426,0.3032410414447363
0,0.4812504793947512,0.9322259649800639,0.7394975081988482,0.05861872318076744,0.45815329967632124
0,0.5929085256757195,0.1091626190685574,0.7385424400165297,0.4853973355196496,0.8274873393708002
0,0.43830224936169493,0.40501176646273807,0.37271501119432193,0.6290422291855199,0.7394024644048681
0,0.5096284266858474,0.41681145034384726,0.1278444221588937,0.10083825717386807,0.2651372085028272
0,0.23313084882371005,0.6392759462751172,0.16160916147091509,0.07382757575493015,0.3522916735815731
0,0.8284684159228796,0.9516925823362908,0.3881497866279192,0.5477725269465145,0.6812553343599219
1,0.7889953240833758,0.5782680720684311,0.27334286089798243,0.4408700421204875,0.4431169076337278
1,0.9262968726743781,0.19376649671749746,0.9816772121462117,0.5466867499068215,0.6923081621984888
1,0.7779118633904145,0.4611710981077126,0.04204522143582501,0.9764364192414536,0.009972205085416519
1,0.5911422110991492,0.3537380567363424,0.3341848249807067,0.4957612507982271,0.37993037896302184
1,0.3461782313611882,0.2525614207140413,0.12964143519066118,0.16734940150223754,0.733758517602679
1,0.9541033763945174,0.125081612529943,0.564850057689307,0.5409160425089169,0.6583459533792565
0,0.34355251319615,0.44506241262076673,0.8956707453556527,0.8554907198169021,0.23094019679134536
1,0.7446763136173739,0.04246573273813825,0.31115928827718553,0.20329940355859133,0.5854044317503798
1,0.04754854645542239,0.21027085025460523,0.2506082881845827,0.7631706665499466,0.4224029409656943
1,0.6719872550590287,0.5722170282421817,0.9116642431126414,0.8821152757359179,0.9813633243165784
0,0.6699703382408126,0.09421192789737431,0.5851520514182095,0.5972998736426204,0.07705562673123079
0,0.10133284280824617,0.7665260280762635,0.8870956273390604,0.9112330696921336,0.9038030503653312
0,0.8500158106018243,0.3097137282830261,0.9083516764843781,0.44883652012022124,0.45869965549202196
1,0.9495018075873718,0.2919610402416444,0.9272592733078197,0.4066493721052853,0.8772582937088107
0,0.40858557671757856,0.6097806378404312,0.35641861066996716,0.7433287534027865,0.5192694033662052
0,0.88283943146138,0.061240185263722435,0.3979031358266665,0.5926553518337945,0.9371617632602384
0,0.6129024683240096,0.8864927472624332,0.7844904169779905,0.40329625398394664,0.9994648599190561
1,0.0882320745269457,0.6612909651380147,0.1124367137362845,0.7605590623903462,0.23381883031866513
1,0.15041375704908833,0.43204518494445243,0.21494180152064235,0.22220257701214974,0.13863644548210596
0,0.21244364411510874,0.23784088373345746,0.8577423472386462,0.06864635932121421,0.8254325140476926
0,0.9883751165594209,0.7590590621170947,0.591113976999414,0.3658735640150119,0.8482265521305415
1,0.3840293339829187,0.9968035060489081,0.108683563850967,0.5792678812177886,0.5137749697592107
0,0.4566308210581481,0.44234404470821687,0.8920523701584847,0.2765236032457642,0.8274213627322231
1,0.6633611507779833,0.9439189856524463,0.33890236380542127,0.40651494085515083,0.11460325405955185
0,0.14031825443391255,0.8500844302285274,0.07170616703803467,0.07791152716824656,0.18514040862395986
1,0.5021572621951855,0.7174222375942721,0.9933379468763929,0.14052915256669785,0.13753895316717624
0,0.7604431294526073,0.15546313349378327,0.49569269228383306,0.6061633852990123,0.9918606256164996
0,0.09702142949334336,0.3308886760252231,0.7673108703168976,0.75143857691958,0.7600044095302035
0,0.8846410982139521,0.6550243484969692,0.045131870099828775,0.02528522222828522,0.4016460275020233
1,0.8846066462933839,0.4914875114984869,0.8126878943056671,0.10614329619251639,0.8361685613523817
1,0.004178255268633579,0.0329275347646758,0.6256807867982774,0.001687846472357979,0.8595587234172295
0,0.29045926853794934,0.38744824707764425,0.7028981699649537,0.17735395571355883,0.6276106601120851
1,0.369515616416882,0.048721384733368955,0.35723443906765406,0.6614408624283453,0.7879776185589534
0,0.7857830206723376,0.40435369244101693,0.7553064321116744,0.5227838956285846,0.964008429248169
0,0.6831089849209097,0.870966521007944,0.7728994114090862,0.9043561566751933,0.867534372880426
1,0.5413044994970536,0.4667613759714364,0.1689086281344676,0.5754067554805111,0.1497976366172865
1,0.2844913930003976,0.8647575947527969,0.5056718522402937,0.4954125244757833,0.35616648429779363
0,0.05593188011171768,0.1418870468954716,0.8404265081474445,0.03388818768955437,0.3300567728064524
1,0.35132789269178655,0.7928520996516593,0.6010194206427478,0.7973555301766148,0.4287578386221792
0,0.3621108159844746,0.8427927729737908,0.9467010200219386,0.11826281459935173,0.49200084490724694
0,0.45265727797762345,0.3245821270401077,0.5912580073510445,0.7308996750574276,0.8156466877201812
0,0.3395943512866588,0.7995756671846252,0.47790661564197945,0.2863774685447362,0.7877055117713788
0,0.6984986292136864,0.5252446086359907,0.6768243308294083,0.5196835882399236,0.9793971405144809
0,0.17085487069785954,0.2667344908722118,0.8376483517804274,0.5268355288231982,0.6495743350704879
0,0.5704819625735982,0.5619012060688258,0.5287167301078883,0.9162863736679944,0.584491714289799
0,0.4440599648193908,0.4525393798975226,0.940044345778454,0.23604373333589046,0.9184355910289858
0,0.8362949885196549,0.17587403544463098,0.883743198984342,0.9889674389546559,0.3103339252091253
0,0.43211283554857294,0.01591578110473857,0.24510903958265529,0.6682976157299918,0.39120653451378073
0,0.7862530328646257,0.20860136336797208,0.7752648944924748,0.42045429317285066,0.6646755836040552
0,0.7916873644335811,0.638362391602678,0.30159578912647467,0.6574988681386479,0.13847035857352696
1,0.5662007906088599,0.7942459126975946,0.9997394180422677,0.7445011442760343,0.32822267632287183
0,0.6183822778660224,0.4826440550774884,0.9215512399744343,0.9048860546797586,0.8892162470541982
1,0.7291593843871778,0.5163578558179255,0.6073593192197129,0.5672425833311314,0.8471645041280397
0,0.6687551354103926,0.07158006743039658,0.24756176648387407,0.08480435917582274,0.2404122702431465
1,0.21812334857499727,0.2908825009425269,0.7227323241172979,0.01430134130997096,0.6056635914678785
0,0.24186482320709046,0.35325987649969803,0.9527647971109436,0.3314416788426533,0.40033246551307144
1,0.9510306991579669,0.1616211891712227,0.8524774287124274,0.8591368822143521,0.608642444330821
0,0.2660941209510619,0.8137517248104865,0.39119383486029913,0.9865763537916536,0.43981526719633046
1,0.20159064272730076,0.6157761952138211,0.24288058302025695,0.7201261174200507,0.8460585548474369
0,0.05819841220300537,0.35673853712270953,0.37339957244366395,0.5835145706611041,0.5500024142492373
1,0.8631354143216156,0.9021966775396735,0.48380436727366716,0.799665263773769,0.08042205460470919
1,0.9610842762533659,0.11508050014799143,0.7529730484725441,0.8214613622542095,0.6091377555535018
0,0.8274379763413128,0.05613830350051485,0.4875382374929176,0.4133142808618473,0.7295913478938958
1,0.9226745947733515,0.6528864030429532,0.8509395682092915,0.05920961537843272,0.18044267991007668
0,0.5711877582333754,0.35416829946025563,0.6259793672686107,0.24803812734601116,0.630590604243218
1,0.48432109151302793,0.8976659886588738,0.0932752637418014,0.8499951659791571,0.8845342799890722
0,0.1087785027125977,0.052695034019189735,0.2959907808795872,0.8851875015192545,0.2541088097660581
1,0.33488808943075354,0.4659127695306374,0.8601912227301427,0.044958530762585935,0.6359636240847107
1,0.49393796152288727,0.6366299677130548,0.7457067654200265,0.5066072544548265,0.7341029003164584
0,0.13943625019954964,0.23863664308324772,0.9368440404030743,0.9785521956805154,0.8361355095566866
1,0.7988473779156043,0.7484867925677614,0.6959719787274913,0.16151575048517108,0.4897943418033299
1,0.2856001071566777,0.42095450257300093,0.713257952235902,0.2588256151215159,0.9279863274033973
